operatingunit,primepartner,indicator,modality,period,period_type,value
Saturn,Libra,HTS_TST_POS,Inpat,FY49,cumulative,180
Saturn,Libra,HTS_TST_POS,Inpat,FY50,cumulative,170
Saturn,Libra,HTS_TST_POS,OtherPITC,FY49,cumulative,1850
Saturn,Libra,HTS_TST_POS,OtherPITC,FY50,cumulative,690
Saturn,Libra,HTS_TST_POS,PMTCT ANC,FY49,cumulative,370
Saturn,Libra,HTS_TST_POS,PMTCT ANC,FY50,cumulative,110
Saturn,Libra,HTS_TST_POS,Post ANC1,FY49,cumulative,50
Saturn,Libra,HTS_TST_POS,Post ANC1,FY50,cumulative,40
Saturn,Libra,HTS_TST_POS,STI Clinic,FY49,cumulative,50
Saturn,Libra,HTS_TST_POS,TBClinic,FY49,cumulative,280
Saturn,Libra,HTS_TST_POS,TBClinic,FY50,cumulative,170
Saturn,Libra,HTS_TST_POS,VCT,FY49,cumulative,20
Saturn,Libra,HTS_TST_POS,VCT,FY50,cumulative,90
Saturn,Libra,HTS_TST_POS,VMMC,FY49,cumulative,60
Saturn,Libra,HTS_TST_POS,VMMC,FY50,cumulative,10
Saturn,Ophiuchus,HTS_TST,Index,FY49,cumulative,1320
Saturn,Ophiuchus,HTS_TST,Index,FY50,cumulative,590
Saturn,Ophiuchus,HTS_TST,IndexMod,FY49,cumulative,520
Saturn,Ophiuchus,HTS_TST,IndexMod,FY50,cumulative,290
Saturn,Ophiuchus,HTS_TST,MobileMod,FY49,cumulative,10940
Saturn,Ophiuchus,HTS_TST,MobileMod,FY50,cumulative,2940
Saturn,Ophiuchus,HTS_TST,TBClinic,FY49,cumulative,20
Saturn,Ophiuchus,HTS_TST,VCT,FY49,cumulative,28320
Saturn,Ophiuchus,HTS_TST,VCT,FY50,cumulative,5770
Saturn,Ophiuchus,HTS_TST,VCTMod,FY49,cumulative,4380
Saturn,Ophiuchus,HTS_TST_POS,Index,FY49,cumulative,480
Saturn,Ophiuchus,HTS_TST_POS,Index,FY50,cumulative,210
Saturn,Ophiuchus,HTS_TST_POS,IndexMod,FY49,cumulative,210
Saturn,Ophiuchus,HTS_TST_POS,IndexMod,FY50,cumulative,150
Saturn,Ophiuchus,HTS_TST_POS,MobileMod,FY49,cumulative,190
Saturn,Ophiuchus,HTS_TST_POS,MobileMod,FY50,cumulative,120
Saturn,Ophiuchus,HTS_TST_POS,VCT,FY49,cumulative,600
Saturn,Ophiuchus,HTS_TST_POS,VCT,FY50,cumulative,230
Saturn,Ophiuchus,HTS_TST_POS,VCTMod,FY49,cumulative,150
Saturn,Sagittarius,HTS_TST,Index,FY49,cumulative,7810
Saturn,Sagittarius,HTS_TST,Index,FY50,cumulative,3270
Saturn,Sagittarius,HTS_TST,Inpat,FY49,cumulative,11110
Saturn,Sagittarius,HTS_TST,Inpat,FY50,cumulative,2590
Saturn,Sagittarius,HTS_TST,Malnutrition,FY49,cumulative,20
Saturn,Sagittarius,HTS_TST,OtherPITC,FY49,cumulative,197420
Saturn,Sagittarius,HTS_TST,OtherPITC,FY50,cumulative,34490
Saturn,Sagittarius,HTS_TST,Pediatric,FY49,cumulative,1120
Saturn,Sagittarius,HTS_TST,Pediatric,FY50,cumulative,270
Saturn,Sagittarius,HTS_TST,PMTCT ANC,FY49,cumulative,28790
Saturn,Sagittarius,HTS_TST,PMTCT ANC,FY50,cumulative,6930
Saturn,Sagittarius,HTS_TST,Post ANC1,FY49,cumulative,7730
Saturn,Sagittarius,HTS_TST,Post ANC1,FY50,cumulative,2270
Saturn,Sagittarius,HTS_TST,TBClinic,FY49,cumulative,3050
Saturn,Sagittarius,HTS_TST,TBClinic,FY50,cumulative,1160
Saturn,Sagittarius,HTS_TST,VCT,FY49,cumulative,70050
Saturn,Sagittarius,HTS_TST,VCT,FY50,cumulative,15490
Saturn,Sagittarius,HTS_TST,VMMC,FY49,cumulative,20
Saturn,Sagittarius,HTS_TST_POS,Index,FY49,cumulative,1900
Saturn,Sagittarius,HTS_TST_POS,Index,FY50,cumulative,930
Saturn,Sagittarius,HTS_TST_POS,Inpat,FY49,cumulative,780
Saturn,Sagittarius,HTS_TST_POS,Inpat,FY50,cumulative,280
Saturn,Sagittarius,HTS_TST_POS,OtherPITC,FY49,cumulative,3430
Saturn,Sagittarius,HTS_TST_POS,OtherPITC,FY50,cumulative,1200
Saturn,Sagittarius,HTS_TST_POS,Pediatric,FY49,cumulative,30
Saturn,Sagittarius,HTS_TST_POS,Pediatric,FY50,cumulative,20
Saturn,Sagittarius,HTS_TST_POS,PMTCT ANC,FY49,cumulative,690
Saturn,Sagittarius,HTS_TST_POS,PMTCT ANC,FY50,cumulative,270
Saturn,Sagittarius,HTS_TST_POS,Post ANC1,FY49,cumulative,150
Saturn,Sagittarius,HTS_TST_POS,Post ANC1,FY50,cumulative,110
Saturn,Sagittarius,HTS_TST_POS,TBClinic,FY49,cumulative,820
Saturn,Sagittarius,HTS_TST_POS,TBClinic,FY50,cumulative,320
Saturn,Sagittarius,HTS_TST_POS,VCT,FY49,cumulative,1780
Saturn,Sagittarius,HTS_TST_POS,VCT,FY50,cumulative,740
Saturn,Serpens,HTS_TST,Index,FY49,cumulative,330
Saturn,Serpens,HTS_TST,Index,FY50,cumulative,110
Saturn,Serpens,HTS_TST,TBClinic,FY49,cumulative,20
Saturn,Serpens,HTS_TST,TBClinic,FY50,cumulative,20
Saturn,Serpens,HTS_TST,VCT,FY49,cumulative,5260
Saturn,Serpens,HTS_TST,VCT,FY50,cumulative,960
Saturn,Serpens,HTS_TST_POS,Index,FY49,cumulative,40
Saturn,Serpens,HTS_TST_POS,TBClinic,FY49,cumulative,20
Saturn,Serpens,HTS_TST_POS,TBClinic,FY50,cumulative,20
Saturn,Serpens,HTS_TST_POS,VCT,FY49,cumulative,250
Saturn,Serpens,HTS_TST_POS,VCT,FY50,cumulative,150
Saturn,Ursa Major,HTS_TST,Index,FY49,cumulative,3190
Saturn,Ursa Major,HTS_TST,Index,FY50,cumulative,1100
Saturn,Ursa Major,HTS_TST,OtherPITC,FY49,cumulative,18570
Saturn,Ursa Major,HTS_TST,OtherPITC,FY50,cumulative,2810
Saturn,Ursa Major,HTS_TST,Pediatric,FY49,cumulative,2430
Saturn,Ursa Major,HTS_TST,Pediatric,FY50,cumulative,290
Saturn,Ursa Major,HTS_TST,PMTCT ANC,FY49,cumulative,8580
Saturn,Ursa Major,HTS_TST,PMTCT ANC,FY50,cumulative,2220
Saturn,Ursa Major,HTS_TST,Post ANC1,FY49,cumulative,430
Saturn,Ursa Major,HTS_TST,Post ANC1,FY50,cumulative,110
Saturn,Ursa Major,HTS_TST,STI Clinic,FY49,cumulative,1610
Saturn,Ursa Major,HTS_TST,STI Clinic,FY50,cumulative,430
Saturn,Ursa Major,HTS_TST,TBClinic,FY49,cumulative,1030
Saturn,Ursa Major,HTS_TST,TBClinic,FY50,cumulative,510
Saturn,Ursa Major,HTS_TST,VCT,FY49,cumulative,51550
Saturn,Ursa Major,HTS_TST,VCT,FY50,cumulative,6110
Saturn,Ursa Major,HTS_TST,VMMC,FY49,cumulative,1840
Saturn,Ursa Major,HTS_TST,VMMC,FY50,cumulative,780
Saturn,Ursa Major,HTS_TST_POS,Index,FY49,cumulative,730
Saturn,Ursa Major,HTS_TST_POS,Index,FY50,cumulative,360
Saturn,Ursa Major,HTS_TST_POS,OtherPITC,FY49,cumulative,630
Saturn,Ursa Major,HTS_TST_POS,OtherPITC,FY50,cumulative,300
Saturn,Ursa Major,HTS_TST_POS,Pediatric,FY49,cumulative,30
Saturn,Ursa Major,HTS_TST_POS,Pediatric,FY50,cumulative,40
Saturn,Ursa Major,HTS_TST_POS,PMTCT ANC,FY49,cumulative,290
Saturn,Ursa Major,HTS_TST_POS,PMTCT ANC,FY50,cumulative,130
Saturn,Ursa Major,HTS_TST_POS,Post ANC1,FY49,cumulative,110
Saturn,Ursa Major,HTS_TST_POS,Post ANC1,FY50,cumulative,50
Saturn,Ursa Major,HTS_TST_POS,STI Clinic,FY49,cumulative,180
Saturn,Ursa Major,HTS_TST_POS,STI Clinic,FY50,cumulative,90
Saturn,Ursa Major,HTS_TST_POS,TBClinic,FY49,cumulative,230
Saturn,Ursa Major,HTS_TST_POS,TBClinic,FY50,cumulative,100
Saturn,Ursa Major,HTS_TST_POS,VCT,FY49,cumulative,1270
Saturn,Ursa Major,HTS_TST_POS,VCT,FY50,cumulative,640
Saturn,Ursa Major,HTS_TST_POS,VMMC,FY49,cumulative,60
Saturn,Ursa Major,HTS_TST_POS,VMMC,FY50,cumulative,30
Saturn,Virgo,HTS_TST,Index,FY49,cumulative,20
Saturn,Virgo,HTS_TST,IndexMod,FY49,cumulative,950
Saturn,Virgo,HTS_TST,IndexMod,FY50,cumulative,260
Saturn,Virgo,HTS_TST,MobileMod,FY49,cumulative,62190
Saturn,Virgo,HTS_TST,MobileMod,FY50,cumulative,1580
Saturn,Virgo,HTS_TST,OtherPITC,FY49,cumulative,2370
Saturn,Virgo,HTS_TST,OtherPITC,FY50,cumulative,700
Saturn,Virgo,HTS_TST,TBClinic,FY49,cumulative,10
Saturn,Virgo,HTS_TST,VCTMod,FY49,cumulative,3700
Saturn,Virgo,HTS_TST_POS,IndexMod,FY49,cumulative,450
Saturn,Virgo,HTS_TST_POS,IndexMod,FY50,cumulative,140
Saturn,Virgo,HTS_TST_POS,MobileMod,FY49,cumulative,520
Saturn,Virgo,HTS_TST_POS,MobileMod,FY50,cumulative,70
Saturn,Virgo,HTS_TST_POS,OtherPITC,FY49,cumulative,40
Saturn,Virgo,HTS_TST_POS,OtherPITC,FY50,cumulative,40
Saturn,Virgo,HTS_TST_POS,VCTMod,FY49,cumulative,270
